chunkSize	dimensions	rules	points	timeMs	timeNormUs	matchesPercent
1	       16	      144	   200000	     4896	       24	0.00
1	       16	      233	   200000	     5746	       28	0.00
1	       16	      377	   200000	     8645	       43	0.00
1	       16	      610	   200000	    13155	       65	0.00
1	       16	      987	   200000	    20827	      104	0.00
1	       16	     1597	   200000	    32471	      162	0.00
1	       16	     2584	   200000	    52000	      260	0.00
1	       16	     4181	   200000	    85744	      428	0.00
1	       16	     6765	   200000	   140531	      702	0.00
1	       16	    10946	   200000	   224087	     1120	0.00
1	       16	    17711	   200000	   384609	     1923	0.00
1	       16	    28657	   200000	   639854	     3199	0.00
1	       16	    46368	   200000	  1296554	     6482	0.00
1	       16	    75025	   200000	  2293089	    11465	0.00
2	       16	      144	   200000	     2535	       12	0.00
2	       16	      233	   200000	     3587	       17	0.00
2	       16	      377	   200000	     5510	       27	0.00
2	       16	      610	   200000	     8356	       41	0.00
2	       16	      987	   200000	    13146	       65	0.00
2	       16	     1597	   200000	    20861	      104	0.00
2	       16	     2584	   200000	    33046	      165	0.00
2	       16	     4181	   200000	    52245	      261	0.00
2	       16	     6765	   200000	    85088	      425	0.00
2	       16	    10946	   200000	   136576	      682	0.00
2	       16	    17711	   200000	   223772	     1118	0.00
2	       16	    28657	   200000	   378400	     1892	0.00
2	       16	    46368	   200000	   641883	     3209	0.00
2	       16	    75025	   200000	  1251244	     6256	0.00
3	       16	      144	   200000	     2105	       10	0.00
3	       16	      233	   200000	     2878	       14	0.00
3	       16	      377	   200000	     4263	       21	0.00
3	       16	      610	   200000	     6460	       32	0.00
3	       16	      987	   200000	    10132	       50	0.00
3	       16	     1597	   200000	    16096	       80	0.00
3	       16	     2584	   200000	    24965	      124	0.00
3	       16	     4181	   200000	    40676	      203	0.00
3	       16	     6765	   200000	    64650	      323	0.00
3	       16	    10946	   200000	   104649	      523	0.00
3	       16	    17711	   200000	   173234	      866	0.00
3	       16	    28657	   200000	   279382	     1396	0.00
3	       16	    46368	   200000	   467520	     2337	0.00
3	       16	    75025	   200000	   881416	     4407	0.00
5	       16	      144	   200000	     1726	        8	0.00
5	       16	      233	   200000	     2350	       11	0.00
5	       16	      377	   200000	     3423	       17	0.00
5	       16	      610	   200000	     5146	       25	0.00
5	       16	      987	   200000	     7931	       39	0.00
5	       16	     1597	   200000	    12511	       62	0.00
5	       16	     2584	   200000	    19453	       97	0.00
5	       16	     4181	   200000	    30949	      154	0.00
5	       16	     6765	   200000	    49655	      248	0.00
5	       16	    10946	   200000	    79123	      395	0.00
5	       16	    17711	   200000	   129312	      646	0.00
5	       16	    28657	   200000	   212022	     1060	0.00
5	       16	    46368	   200000	   345979	     1729	0.00
5	       16	    75025	   200000	   567037	     2835	0.00
8	       16	      144	   200000	     1553	        7	0.00
8	       16	      233	   200000	     2026	       10	0.00
8	       16	      377	   200000	     2998	       14	0.00
8	       16	      610	   200000	     4245	       21	0.00
8	       16	      987	   200000	     6611	       33	0.00
8	       16	     1597	   200000	    10384	       51	0.00
8	       16	     2584	   200000	    15962	       79	0.00
8	       16	     4181	   200000	    25696	      128	0.00
8	       16	     6765	   200000	    41105	      205	0.00
8	       16	    10946	   200000	    65441	      327	0.00
8	       16	    17711	   200000	   106715	      533	0.00
8	       16	    28657	   200000	   184192	      920	0.00
8	       16	    46368	   200000	   281592	     1407	0.00
8	       16	    75025	   200000	   471201	     2356	0.00
13	       16	      144	   200000	     1358	        6	0.00
13	       16	      233	   200000	     1833	        9	0.00
13	       16	      377	   200000	     2608	       13	0.00
13	       16	      610	   200000	     3749	       18	0.00
13	       16	      987	   200000	     5744	       28	0.00
13	       16	     1597	   200000	     9121	       45	0.00
13	       16	     2584	   200000	    13725	       68	0.00
13	       16	     4181	   200000	    22147	      110	0.00
13	       16	     6765	   200000	    35538	      177	0.00
13	       16	    10946	   200000	    56289	      281	0.00
13	       16	    17711	   200000	    93286	      466	0.00
13	       16	    28657	   200000	   154255	      771	0.00
13	       16	    46368	   200000	   261347	     1306	0.00
13	       16	    75025	   200000	   391975	     1959	0.00
21	       16	      144	   200000	     1284	        6	0.00
21	       16	      233	   200000	     1666	        8	0.00
21	       16	      377	   200000	     2362	       11	0.00
21	       16	      610	   200000	     3577	       17	0.00
21	       16	      987	   200000	     5207	       26	0.00
21	       16	     1597	   200000	     8402	       42	0.00
21	       16	     2584	   200000	    12739	       63	0.00
21	       16	     4181	   200000	    20062	      100	0.00
21	       16	     6765	   200000	    32208	      161	0.00
21	       16	    10946	   200000	    52146	      260	0.00
21	       16	    17711	   200000	    83795	      418	0.00
21	       16	    28657	   200000	   137678	      688	0.00
21	       16	    46368	   200000	   231756	     1158	0.00
21	       16	    75025	   200000	   370568	     1852	0.00
34	       16	      144	   200000	     1210	        6	0.00
34	       16	      233	   200000	     1507	        7	0.00
34	       16	      377	   200000	     2137	       10	0.00
34	       16	      610	   200000	     3193	       15	0.00
34	       16	      987	   200000	     4803	       24	0.00
34	       16	     1597	   200000	     7688	       38	0.00
34	       16	     2584	   200000	    11825	       59	0.00
34	       16	     4181	   200000	    18856	       94	0.00
34	       16	     6765	   200000	    30373	      151	0.00
34	       16	    10946	   200000	    49648	      248	0.00
34	       16	    17711	   200000	    80686	      403	0.00
34	       16	    28657	   200000	   128039	      640	0.00
34	       16	    46368	   200000	   210118	     1050	0.00
34	       16	    75025	   200000	   343816	     1719	0.00
55	       16	      144	   200000	     1174	        5	0.00
55	       16	      233	   200000	     1584	        7	0.00
55	       16	      377	   200000	     2141	       10	0.00
55	       16	      610	   200000	     3201	       16	0.00
55	       16	      987	   200000	     4851	       24	0.00
55	       16	     1597	   200000	     7684	       38	0.00
55	       16	     2584	   200000	    11855	       59	0.00
55	       16	     4181	   200000	    19056	       95	0.00
55	       16	     6765	   200000	    29951	      149	0.00
55	       16	    10946	   200000	    47692	      238	0.00
55	       16	    17711	   200000	    77078	      385	0.00
55	       16	    28657	   200000	   125494	      627	0.00
55	       16	    46368	   200000	   202277	     1011	0.00
55	       16	    75025	   200000	   331536	     1657	0.00
89	       16	      144	   200000	     1182	        5	0.00
89	       16	      233	   200000	     1578	        7	0.00
89	       16	      377	   200000	     2225	       11	0.00
89	       16	      610	   200000	     3145	       15	0.00
89	       16	      987	   200000	     4927	       24	0.00
89	       16	     1597	   200000	     7762	       38	0.00
89	       16	     2584	   200000	    11589	       57	0.00
89	       16	     4181	   200000	    18597	       92	0.00
89	       16	     6765	   200000	    29974	      149	0.00
89	       16	    10946	   200000	    47914	      239	0.00
89	       16	    17711	   200000	    77173	      385	0.00
89	       16	    28657	   200000	   123520	      617	0.00
89	       16	    46368	   200000	   200547	     1002	0.00
89	       16	    75025	   200000	   326435	     1632	0.00
144	       16	      144	   200000	      979	        4	0.00
144	       16	      233	   200000	     1047	        5	0.00
144	       16	      377	   200000	     1345	        6	0.00
144	       16	      610	   200000	     1827	        9	0.00
144	       16	      987	   200000	     2526	       12	0.00
144	       16	     1597	   200000	     3848	       19	0.00
144	       16	     2584	   200000	     5962	       29	0.00
144	       16	     4181	   200000	     9434	       47	0.00
144	       16	     6765	   200000	    14439	       72	0.00
144	       16	    10946	   200000	    22484	      112	0.00
144	       16	    17711	   200000	    36192	      180	0.00
144	       16	    28657	   200000	    59074	      295	0.00
144	       16	    46368	   200000	    94863	      474	0.00
144	       16	    75025	   200000	   152096	      760	0.00
233	       16	      144	   200000	      792	        3	0.00
233	       16	      233	   200000	      958	        4	0.00
233	       16	      377	   200000	     1232	        6	0.00
233	       16	      610	   200000	     1628	        8	0.00
233	       16	      987	   200000	     2120	       10	0.00
233	       16	     1597	   200000	     3096	       15	0.00
233	       16	     2584	   200000	     4549	       22	0.00
233	       16	     4181	   200000	     7128	       35	0.00
233	       16	     6765	   200000	    10940	       54	0.00
233	       16	    10946	   200000	    17679	       88	0.00
233	       16	    17711	   200000	    28684	      143	0.00
233	       16	    28657	   200000	    44996	      224	0.00
233	       16	    46368	   200000	    72948	      364	0.00
233	       16	    75025	   200000	   115943	      579	0.00
377	       16	      144	   200000	      764	        3	0.00
377	       16	      233	   200000	      872	        4	0.00
377	       16	      377	   200000	     1032	        5	0.00
377	       16	      610	   200000	     1290	        6	0.00
377	       16	      987	   200000	     1653	        8	0.00
377	       16	     1597	   200000	     2414	       12	0.00
377	       16	     2584	   200000	     3593	       17	0.00
377	       16	     4181	   200000	     5232	       26	0.00
377	       16	     6765	   200000	     8159	       40	0.00
377	       16	    10946	   200000	    13336	       66	0.00
377	       16	    17711	   200000	    20799	      103	0.00
377	       16	    28657	   200000	    33233	      166	0.00
377	       16	    46368	   200000	    53733	      268	0.00
377	       16	    75025	   200000	    86522	      432	0.00
610	       16	      144	   200000	      756	        3	0.00
610	       16	      233	   200000	      868	        4	0.00
610	       16	      377	   200000	      947	        4	0.00
610	       16	      610	   200000	     1099	        5	0.00
610	       16	      987	   200000	     1509	        7	0.00
610	       16	     1597	   200000	     2093	       10	0.00
610	       16	     2584	   200000	     2924	       14	0.00
610	       16	     4181	   200000	     4654	       23	0.00
610	       16	     6765	   200000	     6875	       34	0.00
610	       16	    10946	   200000	    10860	       54	0.00
610	       16	    17711	   200000	    17770	       88	0.00
610	       16	    28657	   200000	    27732	      138	0.00
610	       16	    46368	   200000	    44585	      222	0.00
610	       16	    75025	   200000	    71589	      357	0.00
987	       16	      144	   200000	      755	        3	0.00
987	       16	      233	   200000	      758	        3	0.00
987	       16	      377	   200000	      916	        4	0.00
987	       16	      610	   200000	      999	        4	0.00
987	       16	      987	   200000	     1381	        6	0.00
987	       16	     1597	   200000	     1769	        8	0.00
987	       16	     2584	   200000	     2624	       13	0.00
987	       16	     4181	   200000	     3682	       18	0.00
987	       16	     6765	   200000	     5570	       27	0.00
987	       16	    10946	   200000	     8880	       44	0.00
987	       16	    17711	   200000	    14395	       71	0.00
987	       16	    28657	   200000	    22473	      112	0.00
987	       16	    46368	   200000	    35191	      175	0.00
987	       16	    75025	   200000	    56642	      283	0.00
1597	       16	      144	   200000	      783	        3	0.00
1597	       16	      233	   200000	      795	        3	0.00
1597	       16	      377	   200000	      888	        4	0.00
1597	       16	      610	   200000	      955	        4	0.00
1597	       16	      987	   200000	     1235	        6	0.00
1597	       16	     1597	   200000	     1621	        8	0.00
1597	       16	     2584	   200000	     2292	       11	0.00
1597	       16	     4181	   200000	     3367	       16	0.00
1597	       16	     6765	   200000	     5207	       26	0.00
1597	       16	    10946	   200000	     8016	       40	0.00
1597	       16	    17711	   200000	    12879	       64	0.00
1597	       16	    28657	   200000	    20134	      100	0.00
1597	       16	    46368	   200000	    31406	      157	0.00
1597	       16	    75025	   200000	    49627	      248	0.00
2584	       16	      144	   200000	      706	        3	0.00
2584	       16	      233	   200000	      759	        3	0.00
2584	       16	      377	   200000	      855	        4	0.00
2584	       16	      610	   200000	      954	        4	0.00
2584	       16	      987	   200000	     1203	        6	0.00
2584	       16	     1597	   200000	     1744	        8	0.00
2584	       16	     2584	   200000	     2242	       11	0.00
2584	       16	     4181	   200000	     3352	       16	0.00
2584	       16	     6765	   200000	     5167	       25	0.00
2584	       16	    10946	   200000	     7994	       39	0.00
2584	       16	    17711	   200000	    12388	       61	0.00
2584	       16	    28657	   200000	    19119	       95	0.00
2584	       16	    46368	   200000	    29530	      147	0.00
2584	       16	    75025	   200000	    45589	      227	0.00
4181	       16	      144	   200000	      748	        3	0.00
4181	       16	      233	   200000	      707	        3	0.00
4181	       16	      377	   200000	      858	        4	0.00
4181	       16	      610	   200000	      961	        4	0.00
4181	       16	      987	   200000	     1245	        6	0.00
4181	       16	     1597	   200000	     1595	        7	0.00
4181	       16	     2584	   200000	     2264	       11	0.00
4181	       16	     4181	   200000	     3377	       16	0.00
4181	       16	     6765	   200000	     4881	       24	0.00
4181	       16	    10946	   200000	     7634	       38	0.00
4181	       16	    17711	   200000	    11790	       58	0.00
4181	       16	    28657	   200000	    18144	       90	0.00
4181	       16	    46368	   200000	    27285	      136	0.00
4181	       16	    75025	   200000	    41642	      208	0.00
6765	       16	      144	   200000	      737	        3	0.00
6765	       16	      233	   200000	      772	        3	0.00
6765	       16	      377	   200000	      909	        4	0.00
6765	       16	      610	   200000	     1016	        5	0.00
6765	       16	      987	   200000	     1186	        5	0.00
6765	       16	     1597	   200000	     1677	        8	0.00
6765	       16	     2584	   200000	     2297	       11	0.00
6765	       16	     4181	   200000	     3328	       16	0.00
6765	       16	     6765	   200000	     4883	       24	0.00
6765	       16	    10946	   200000	     7564	       37	0.00
6765	       16	    17711	   200000	    11068	       55	0.00
6765	       16	    28657	   200000	    17004	       85	0.00
6765	       16	    46368	   200000	    25756	      128	0.00
6765	       16	    75025	   200000	    38777	      193	0.00
10946	       16	      144	   200000	      852	        4	0.00
10946	       16	      233	   200000	      871	        4	0.00
10946	       16	      377	   200000	      888	        4	0.00
10946	       16	      610	   200000	     1061	        5	0.00
10946	       16	      987	   200000	     1257	        6	0.00
10946	       16	     1597	   200000	     1586	        7	0.00
10946	       16	     2584	   200000	     2288	       11	0.00
10946	       16	     4181	   200000	     3233	       16	0.00
10946	       16	     6765	   200000	     4736	       23	0.00
10946	       16	    10946	   200000	     6758	       33	0.00
10946	       16	    17711	   200000	    10227	       51	0.00
10946	       16	    28657	   200000	    14703	       73	0.00
10946	       16	    46368	   200000	    22546	      112	0.00
10946	       16	    75025	   200000	    34069	      170	0.00
17711	       16	      144	   200000	      819	        4	0.00
17711	       16	      233	   200000	      824	        4	0.00
17711	       16	      377	   200000	      837	        4	0.00
17711	       16	      610	   200000	      961	        4	0.00
17711	       16	      987	   200000	     1066	        5	0.00
17711	       16	     1597	   200000	     1313	        6	0.00
17711	       16	     2584	   200000	     1674	        8	0.00
17711	       16	     4181	   200000	     2290	       11	0.00
17711	       16	     6765	   200000	     3213	       16	0.00
17711	       16	    10946	   200000	     4571	       22	0.00
17711	       16	    17711	   200000	     6596	       32	0.00
17711	       16	    28657	   200000	    10452	       52	0.00
17711	       16	    46368	   200000	    14571	       72	0.00
17711	       16	    75025	   200000	    22880	      114	0.00
28657	       16	      144	   200000	      738	        3	0.00
28657	       16	      233	   200000	      818	        4	0.00
28657	       16	      377	   200000	      765	        3	0.00
28657	       16	      610	   200000	      919	        4	0.00
28657	       16	      987	   200000	      944	        4	0.00
28657	       16	     1597	   200000	     1161	        5	0.00
28657	       16	     2584	   200000	     1456	        7	0.00
28657	       16	     4181	   200000	     1850	        9	0.00
28657	       16	     6765	   200000	     2630	       13	0.00
28657	       16	    10946	   200000	     3668	       18	0.00
28657	       16	    17711	   200000	     5247	       26	0.00
28657	       16	    28657	   200000	     7102	       35	0.00
28657	       16	    46368	   200000	    10490	       52	0.00
28657	       16	    75025	   200000	    16010	       80	0.00
46368	       16	      144	   200000	      836	        4	0.00
46368	       16	      233	   200000	      799	        3	0.00
46368	       16	      377	   200000	      787	        3	0.00
46368	       16	      610	   200000	      916	        4	0.00
46368	       16	      987	   200000	     1015	        5	0.00
46368	       16	     1597	   200000	     1123	        5	0.00
46368	       16	     2584	   200000	     1432	        7	0.00
46368	       16	     4181	   200000	     1909	        9	0.00
46368	       16	     6765	   200000	     2501	       12	0.00
46368	       16	    10946	   200000	     3493	       17	0.00
46368	       16	    17711	   200000	     4747	       23	0.00
46368	       16	    28657	   200000	     6828	       34	0.00
46368	       16	    46368	   200000	     9065	       45	0.00
46368	       16	    75025	   200000	    13165	       65	0.00
75025	       16	      144	   200000	      792	        3	0.00
75025	       16	      233	   200000	      815	        4	0.00
75025	       16	      377	   200000	      804	        4	0.00
75025	       16	      610	   200000	      911	        4	0.00
75025	       16	      987	   200000	      979	        4	0.00
75025	       16	     1597	   200000	     1166	        5	0.00
75025	       16	     2584	   200000	     1423	        7	0.00
75025	       16	     4181	   200000	     1817	        9	0.00
75025	       16	     6765	   200000	     2550	       12	0.00
75025	       16	    10946	   200000	     2993	       14	0.00
75025	       16	    17711	   200000	     4114	       20	0.00
75025	       16	    28657	   200000	     4843	       24	0.00
75025	       16	    46368	   200000	     6806	       34	0.00
75025	       16	    75025	   200000	     9519	       47	0.00
121393	       16	      144	   400000	     1663	        4	0.00
121393	       16	      233	   400000	     2549	        6	0.00
121393	       16	      377	   400000	     1762	        4	0.00
121393	       16	      610	   400000	     1815	        4	0.00
121393	       16	      987	   400000	     2004	        5	0.00
121393	       16	     1597	   400000	     2525	        6	0.00
121393	       16	     2584	   400000	     3154	        7	0.00
121393	       16	     4181	   400000	     3620	        9	0.00
121393	       16	     6765	   400000	     5160	       12	0.00
121393	       16	    10946	   400000	     7802	       19	0.00
121393	       16	    17711	   400000	     7888	       19	0.00
121393	       16	    28657	   400000	     9105	       22	0.00
121393	       16	    46368	   400000	    11502	       28	0.00
121393	       16	    75025	   400000	    16543	       41	0.00
196418	       16	      144	   400000	     1704	        4	0.00
196418	       16	      233	   400000	     1686	        4	0.00
196418	       16	      377	   400000	     1705	        4	0.00
196418	       16	      610	   400000	     1783	        4	0.00
196418	       16	      987	   400000	     2036	        5	0.00
196418	       16	     1597	   400000	     2343	        5	0.00
196418	       16	     2584	   400000	     2561	        6	0.00
196418	       16	     4181	   400000	     2961	        7	0.00
196418	       16	     6765	   400000	     4209	       10	0.00
196418	       16	    10946	   400000	     4261	       10	0.00
196418	       16	    17711	   400000	     5159	       12	0.00
196418	       16	    28657	   400000	     7596	       18	0.00
196418	       16	    46368	   400000	    10225	       25	0.00
196418	       16	    75025	   400000	    14425	       36	0.00